Unnamed: 0,Field,CANDELS_ID,z_1,RA_gal,DEC_gal,A,Clump_ID,dist_clump,flux_ratio,restuv_flux,RA_clump,DEC_clump,Raw_Flux_f125w_mjy,Background_Flux_f125w_mjy,Corrected_Flux_f125w_mjy,Raw_Flux_f160w_mjy,Background_Flux_f160w_mjy,Corrected_Flux_f160w_mjy,Raw_Flux_f275w_mjy,Background_Flux_f275w_mjy,Corrected_Flux_f275w_mjy,Raw_Flux_f435w_mjy,Background_Flux_f435w_mjy,Corrected_Flux_f435w_mjy,Raw_Flux_f606w_mjy,Background_Flux_f606w_mjy,Corrected_Flux_f606w_mjy,Raw_Flux_f775w_mjy,Background_Flux_f775w_mjy,Corrected_Flux_f775w_mjy,Raw_Flux_f850lp_mjy,Background_Flux_f850lp_mjy,Corrected_Flux_f850lp_mjy,Raw_Flux_f140w_mjy,Background_Flux_f140w_mjy,Corrected_Flux_f140w_mjy,Fld,F,ID,W,RAJ2000_1,DEJ2000_1,Q,mag,e_mag,r,e_r,n,e_n,q_lc,e_q,PA,e_PA,S_N,COSMOS,GOODS,recno,GroupID,GroupSize,Separation_1,norm_dist,Gal,RAGdeg,DEGdeg,z_2,logM_,e_logM_,logSFR,e_logSFR,GUmag,GVmag,GJmag,Rad,e_Rad,CID,RAJ2000_2,DEJ2000_2,Det,fLUV,BSC,F435W,e_F435W,F606W,e_F606W,F775W,e_F775W,F814W,e_F814W,F850LP,e_F850LP,F105W,e_F105W,F125W,e_F125W,F140W,e_F140W,F160W,e_F160W,Dist,zphot,q_zphot,CMass,b_CMass,b_cmass_lc,CSFR,b_CSFR,b_csfr_lc,E_B-V_,b_E_B-V_,b_e_b-v__lc,logAge,b_logAge,b_logage_lc,logtau,b_logtau,b_logtau_lc,CUmag,e_CUmag,CBmag,e_CBmag,CVmag,e_CVmag,logUVSFR,e_logUVSFR,UVE_B-V_,e_UVE_B-V_,VRFlag,BMFlag,EFlag,Separation,Raw_Flux_f160_mjy,Background_Flux_f160_mjy,Corrected_Flux_f160_mjy,Raw_Flux_f850_mjy,Background_Flux_f850_mjy,Corrected_Flux_f850_mjy,wrong_corrected_flux_f160_mjy,wrong_corrected_flux_f850_mjy,new_x,new_y
6,goodss,40,1.056,53.0882628,-27.954256,7.522,3,3.104198769408944,0.05578909133153,1.37345,53.08821295388464,-27.95420938268824,0.6231578232302701,0.4210457898582891,0.3031680500579714,0.7856586150726069,0.536615837299968,0.3735641666589584,0.0219223817962383,0.0204805933427424,0.0021626826802438,0.0858100442378724,0.047847806473799,0.05694335664611,0.1272178747538168,0.0758618118510915,0.0770340943540879,0.2194787372395058,0.1430869913897246,0.1145876187746718,0.3726859004358275,0.2465425910511036,0.1892149640770857,,,,G,H,40,,53.088264,-27.954254,0,21.314,0.014,0.432,0.007,1.531,0.05,0.74,0.009,46.7,0.7,205.0,0,1,71904,3.0,5.0,0.0081487107543634,0.4311387067901323,40,53.088263,-27.954256,1.092,10.13,0.12,1.617,0.121,-20.968,-21.843,-22.642,0.432,0.007,3,53.08822,-27.954244,v,0.038,bgsub_v4,0.070617,0.008012,0.102032,0.010817,0.213456,0.019948,0.222861,0.016437,0.332534,0.020848,,,0.701014,0.012304,,,1.031178,0.015253,0.447,1.4,0,9.691,9.503,9.723,0.053,-0.036,0.539,0.254,0.25,0.45,0.652,0.0,0.699,0.875,0.301,1.176,-18.009,0.102,-18.576,0.064,-19.1,0.033,,,,,0,0,0,0.317232885862485,0.7856586141544408,0.7063691624545402,0.118934177549851,,,,0.472118758777121,,51.053832570175665,50.24650531110483
15,goodss,79,1.012,53.0905242,-27.9505466,10.436,3,11.82016074340785,0.0815076184558353,1.01189,53.09074233507276,-27.950626680870933,0.5721374242853617,0.4224330670814947,0.2245565358058004,0.7173285584304275,0.5667279740288885,0.2259008766023085,-6.309518503910531e-05,0.0067565623996478,-0.0102294863770304,0.0519611480785357,0.0297201933263245,0.0333614321283169,0.1034227815836677,0.0647042634829323,0.0580777771511031,0.2169250893134169,0.141792564956712,0.1126987865350573,0.3914788628180626,0.2670063633212575,0.1867087492452076,5.092297701984199e-19,-3.2710329165960546e-21,7.687512046725242e-19,G,H,79,,53.090523,-27.950544,0,20.471,0.008,0.713,0.005,0.674,0.012,0.613,0.004,-46.5,0.3,339.95,0,1,71943,6.0,8.0,0.0101080209427414,0.994683934191828,79,53.090524,-27.950547,0.953,10.72,0.15,2.037,0.145,-20.731,-22.164,-23.5,0.713,0.005,1,53.090766,-27.950642,b,0.074,bgsub_v4,0.064996,0.007081,0.091777,0.006274,0.145138,0.012824,0.034401,0.012244,0.214655,0.013262,,,0.131757,0.011975,,,0.055913,0.016248,1.038,0.29,1,7.036,6.972,7.123,-0.315,-0.465,-0.055,0.089,0.05,0.15,-1.532,-2.0,-1.523,-0.333,-1.0,0.699,-17.09,0.089,-16.947,0.184,-17.41,0.083,,,,,0,0,0,0.8663369597425469,0.7173285606736443,0.5667279740452217,0.225900879942634,,,,0.5092648669652449,,70.33794913426337,51.72529341467876
16,goodss,79,1.012,53.0905242,-27.9505466,10.436,4,22.102402584334584,0.1039832900501668,1.01189,53.09011974374247,-27.950509869535257,0.2162287523247457,0.104320095397129,0.1678629853914251,0.2429716990823631,0.1254400787271612,0.1762974305328028,0.0440325483013548,0.0046108254150537,0.0591325843294516,0.06154544004333,0.0138837342702033,0.0714925586596901,0.0972911558715634,0.0254235357914383,0.1078014301201877,0.1727749947131112,0.0500364720527705,0.1841077839905109,0.1850882463761508,0.0586381030015612,0.1896752150618844,-1.360907588598216e-19,-4.88920325012672e-19,5.292443492292753e-19,G,H,79,,53.090523,-27.950544,0,20.471,0.008,0.713,0.005,0.674,0.012,0.613,0.004,-46.5,0.3,339.95,0,1,71943,6.0,8.0,0.0101080209427414,1.85994972783586,79,53.090524,-27.950547,0.953,10.72,0.15,2.037,0.145,-20.731,-22.164,-23.5,0.713,0.005,3,53.090131,-27.950516,b,0.109,bgsub_v4,0.090242,0.006678,0.146042,0.006357,0.25901,0.013057,0.08493,0.012055,0.232452,0.012934,,,0.185189,0.012057,,,0.190895,0.016367,1.904,0.673,0,7.482,7.449,7.564,0.039,0.005,0.12,0.162,0.15,0.2,-1.523,-1.523,-1.523,-1.0,-1.0,-1.0,-17.68,0.052,-17.36,0.095,-17.637,0.066,,,,,0,0,0,0.8810219473107146,0.2429716961672804,0.1254400794264326,0.1762974251112718,,,,0.239017464824488,,70.33794913426337,51.72529341467876
32,goodss,171,0.6202,53.0842704,-27.9460495,12.961,1,7.25044912401984,0.1126417605821741,1.0896717899731536,53.08438560375031,-27.946108397574022,1.4218095811242857,1.6000449369097487,-0.2673530336781949,1.826895395542676,2.117831003405184,-0.4364034117937631,0.0937581142622659,0.0458660755477048,0.0718380580718415,0.2118361823991354,0.1259725739097527,0.128795412734074,0.453447966444888,0.3926214043923813,0.0912398430787601,0.9701485976975148,0.9578245668540436,0.0184860462652069,1.1746890033919195,1.2553453815233573,-0.1209845671971566,,,,G,H,171,,53.08427,-27.946051,0,19.34,0.004,0.616,0.003,1.636,0.015,0.596,0.002,8.4,0.2,704.13,0,1,72035,9.0,2.0,0.0055478093820954,0.7062125808416059,171,53.08427,-27.94605,0.62,10.56,0.19,0.92,0.994,-20.693,-22.153,-23.18,0.616,0.003,4,53.084381,-27.946102,b,0.069,bgsub_v4,0.248611,0.011596,0.346581,0.007288,0.51333,0.023258,-0.024934,0.012343,0.401735,0.016374,,,0.206696,0.012245,,,0.145596,0.015366,0.711,1.593,1,6.819,6.713,6.83,-0.384,-0.624,-0.163,0.0,0.0,0.0,-1.808,-2.0,-1.523,0.878,-1.0,0.903,-17.048,0.023,-17.359,0.042,-17.234,0.045,,,,,0,0,0,0.0960303574311281,1.826895391056241,2.1178310028988503,-0.4364034177639134,,,,0.6225120836855118,,84.00295426698548,81.42585376780171
48,goodss,278,0.6164,53.0833153,-27.9410792,13.131,1,13.135429665602873,0.0544734683243203,1.3207525304798695,53.08336855148755,-27.941291474066297,0.4877771059462827,0.3816007303347375,0.1592645634173179,0.6399107621666522,0.4819503291048996,0.2369406495926288,0.0479545828385074,0.0130473891595278,0.0523607905184692,0.0991261069252693,0.0562588709343884,0.0643008539863212,0.1808994290681418,0.1179045815969657,0.094492271206764,0.2924567684500195,0.2297884502848776,0.0940024772477128,0.386684519120806,0.2974334883105037,0.1338765462154533,,,,G,H,278,,53.083317,-27.94108,0,20.004,0.009,0.989,0.009,1.032,0.017,0.932,0.004,-50.2,0.3,352.13,0,1,72142,14.0,2.0,0.0061258164156442,0.7968915693394937,278,53.083315,-27.941079,0.616,10.16,0.15,1.069,0.445,-20.381,-21.55,-22.364,0.989,0.009,7,53.083378,-27.941291,b,0.036,bgsub_v4,0.104949,0.008034,0.156717,0.006619,0.16171,0.019637,0.176922,0.017717,0.175909,0.014579,,,0.200775,0.012332,,,0.305133,0.016231,0.761,2.659,1,7.256,7.231,7.313,-0.209,-0.331,-0.182,0.188,0.15,0.2,-1.477,-1.523,-1.301,-0.224,-1.0,0.903,-16.166,0.046,-16.196,0.108,-16.297,0.093,,,,,0,0,0,0.7178428922651181,0.6399107670603301,0.4819503299201225,0.2369406557103114,,,,0.4779158206703726,,48.56709353417939,48.52117467075188
56,goodss,300,1.0893,53.0869025,-27.9383494,5.158,2,6.388430949771626,0.1229482301165185,0.456988,53.08682194189943,-27.93842578974674,0.2777933062828206,0.1938067696847428,0.1259798048971167,0.3218444007977545,0.2298383463614482,0.1380090816544592,-0.0097872228318331,-0.0054845903917977,-0.006453948660053,0.0411286460425718,0.0173037116950362,0.0357374015213033,0.0706291276160714,0.0332848804175663,0.0560163707977576,0.1123641353323294,0.0643303798851616,0.0720506331707516,0.2118201872701152,0.1216796258171697,0.1352108421794182,5.6817463388180354e-05,7.637688338990586e-05,-2.933913000258828e-05,G,H,300,,53.086906,-27.938349,0,22.039,0.016,0.253,0.005,1.546,0.079,0.742,0.014,-23.1,1.2,149.77,0,1,72164,16.0,4.0,0.0112242528320246,1.5150429658151383,300,53.086903,-27.938349,1.089,9.95,0.11,1.089,0.103,-19.978,-21.004,-21.982,0.253,0.005,2,53.086847,-27.938441,v,0.105,bgsub_v4,0.057147,0.006529,0.082293,0.004961,0.123898,0.011042,0.127192,0.011995,0.205518,0.010668,,,0.234851,0.013075,,,0.26685,0.015521,1.474,1.016,0,8.597,8.363,8.812,-0.737,-0.778,0.137,0.065,0.0,0.25,0.067,-0.699,0.699,0.582,-0.523,2.0,-17.419,0.096,-17.996,0.057,-18.089,0.059,,,,,0,0,0,0.8208909222563199,0.3218444004449759,0.387278839814877,-0.0981516590548516,,,,0.0954877608525868,,51.87004569237086,44.34240059916419
65,goodss,366,1.9306,53.1002665,-27.9364523,6.287,1,6.592769713860784,0.0552094306049213,0.63336,53.10036768045364,-27.936395320085428,0.2534061903965667,0.1600288229756717,0.1400660511313424,0.3586792597282924,0.2287588665773715,0.1948805897263813,0.0055029998533552,-0.006983924042716,0.018730385844107,0.0341198734731623,0.0222600846049153,0.0177896833023705,0.0504060067455561,0.0295136742368356,0.0313384987630808,0.0740021854746301,0.0472035813278099,0.0401979062202302,0.1151963233099262,0.0638400455495881,0.077034416640507,0.3215527510437873,0.2205870066048715,0.1514486166583735,G,H,366,,53.100266,-27.936453,0,22.289,0.017,0.41,0.007,0.446,0.032,0.842,0.012,31.2,0.9,106.97,0,2,72230,20.0,6.0,0.0029798102968357,0.9647955762976218,366,53.100266,-27.936452,1.931,10.32,0.32,1.714,0.47,-21.622,-22.41,-23.263,0.41,0.007,5,53.10039,-27.936403,v,0.062,bgsub_v4,0.025865,0.006729,0.047723,0.004296,0.065476,0.00974,0.051437,0.012038,0.088835,0.009045,0.113828,0.014159,0.138122,0.012011,0.179924,0.025777,0.187764,0.015211,0.999,1.762,0,8.879,8.631,9.233,0.664,-0.26,1.382,0.311,0.05,0.5,-0.837,-1.699,0.301,-0.069,-1.0,0.903,-18.893,0.132,-19.198,0.118,-19.421,0.088,,,,,0,0,0,0.6841187405476656,0.3586792603424392,0.2374636987012328,0.1818233424618096,0.1364175571929444,0.048928758228429,0.131233198446773,0.300555191812426,0.1556975775609876,59.206492078616066,66.74630498398069
84,goodss,461,0.7587,53.0875397,-27.933578,9.586,1,14.092638149047891,0.063912198519007,0.8190264187265769,53.08771013243444,-27.93374268240987,0.0969583578174364,0.0688313120022909,0.0421905687227182,0.0890816969104835,0.0655240009053348,0.035336544007723,0.0335967926033466,0.0118519310886259,0.0326172922720809,0.0620858231762858,0.0236204076653139,0.0576981232664578,0.067226192157376,0.0311953572119113,0.0540462524181971,0.0992916871144756,0.0494491096907284,0.0747638661356208,0.1134630606168929,0.0612289855819167,0.0783511125524643,0.0765564325702289,0.0600669818094882,0.024734176141111,G,H,461,,53.08754,-27.933578,0,22.085,0.04,0.801,0.035,1.213,0.093,0.838,0.021,69.5,1.4,74.96,0,1,72325,,,0.0009541705493337,1.0556283270282136,461,53.08754,-27.933578,0.759,9.35,0.22,0.395,0.469,-19.546,-20.267,-20.413,0.801,0.036,6,53.087701,-27.933731,b,0.093,bgsub_v4,0.078639,0.006488,0.079667,0.00553,0.105498,0.01315,0.065634,0.011871,0.11407,0.011673,,,0.059655,0.012362,-0.00294,0.026867,0.049501,0.015688,1.057,0.507,0,6.478,6.354,6.639,-0.616,-0.735,-0.497,0.013,0.0,0.05,-1.948,-2.0,-1.699,0.028,-1.0,0.699,-16.074,0.092,-16.105,0.157,-16.247,0.132,,,,,0,0,0,0.0276180323864823,0.0890816976324273,0.0655240006580299,0.0353365454615961,0.0995733730303339,0.0355514885403114,0.0960328267350336,0.0680985457906111,0.1138085710051894,1.3646347932663503,11.494166430929122
88,goodss,482,1.049,53.1035195,-27.933323,6.977,2,3.732507535156497,0.2013250467614767,0.266263,53.1035563983687,-27.93337914726419,0.415448039747862,0.1578887622411148,0.3863389162601208,0.6062744618366125,0.2214304055136716,0.5772660844844112,0.0033947928077307,-0.006433174400671,0.0147419508126027,0.0307551796458805,0.0092192184308585,0.0323039418225329,0.0475455906468938,0.0151531358260495,0.0485886822312663,0.1070577835345472,0.0388083895525687,0.1023740909729677,0.19883029957323,0.0724742303807837,0.1895341037886694,0.5095724994900297,0.1983493400691364,0.46683473913134,G,H,482,,53.103516,-27.933323,0,21.804,0.022,0.3,0.01,3.501,0.208,0.749,0.019,-10.5,2.0,160.39,0,1,72346,26.0,3.0,0.0111320159979693,0.7465014773679958,482,53.103519,-27.933323,1.049,10.29,0.16,1.274,0.155,-19.422,-20.841,-22.332,0.3,0.01,1,53.103568,-27.933392,v,0.158,bgsub_v4,0.049814,0.0067,0.080606,0.004527,0.171331,0.009718,0.17933,0.009915,0.308422,0.009729,0.429764,0.01451,0.634854,0.011965,0.826406,0.026304,0.94494,0.015304,0.786,1.301,0,9.687,9.665,9.704,0.014,-0.12,0.051,0.291,0.25,0.3,0.699,0.699,0.699,0.896,0.477,1.079,-17.588,0.062,-18.34,0.034,-18.847,0.03,,,,,0,0,0,0.7899885050497201,0.9671909082505704,0.5250116274457032,0.6632689212073007,0.2971745971151214,0.1405390465186964,0.2349533258946374,0.9257747349301524,0.3052228491539857,47.33210379334263,45.154553218229815
109,goodss,627,1.977,53.1447578,-27.9284242,5.536,1,9.204955187289071,0.067617351574226,0.401196,53.14464224270013,-27.92852876975004,0.105977005443161,0.0776094153815305,0.0425513850924458,0.1074855084940423,0.0938967986454957,0.0203830647728198,0.0012765768365395,-0.0073151678322015,0.0128876170031116,0.0269106213296178,0.016069822852577,0.0162611977155612,0.0414870572854743,0.0270317334153405,0.0216829858052006,0.0531892392381756,0.0347679984551151,0.0276318611745907,0.0615445842374109,0.0453522030294805,0.0242885718118957,0.1060544889672534,0.109383998969003,-0.0049942650026243,G,H,627,,53.14476,-27.928423,2,21.762,0.061,1.373,0.125,8.0,0.859,0.955,0.022,-1.0,2.1,87.13,0,1,72491,32.0,2.0,0.0082236602485886,0.4022558637141842,627,53.144758,-27.928424,1.941,10.05,0.37,1.691,0.629,-21.253,-21.982,-22.833,1.373,0.125,5,53.144654,-27.928533,v,0.053,bgsub_v4,0.032308,0.004519,0.044537,0.003009,0.056771,0.006308,0.042597,0.009689,0.045984,0.006822,0.04741,0.013571,0.063878,0.011928,0.028853,0.026135,0.044475,0.015641,0.413,1.135,1,7.745,7.441,8.012,-0.195,-0.524,0.462,0.085,0.0,0.2,-1.147,-2.0,-0.523,0.009,-1.0,1.0,-17.971,0.301,-17.903,0.529,-17.871,0.382,,,,,0,0,0,0.2149063416576604,0.1074855087744444,0.094302403217656,0.0197746583351826,0.0714489292281806,0.0486579694163293,0.034186439717777,0.0669258599440106,0.0585154244259417,89.52900740277059,28.385043364141687
119,goodss,669,1.469,53.1210767,-27.9285142,9.448,6,11.220017825297784,0.0636367420086464,0.786434,53.121138157073744,-27.92869715689327,0.2793409615892883,0.2564829833627005,0.0342869673398816,0.382518380991979,0.3545727058199632,0.0419185127580236,0.0214698220662466,0.0102623456496404,0.0168112146249093,0.0397245770844828,0.0222316517964253,0.0262393879320862,0.0608525864970368,0.0363782391862829,0.0367115209661307,0.0985193554471101,0.0690873058401907,0.044148074410379,0.1417374689748451,0.1055582074117261,0.0542688923446785,0.326419457901442,0.3102649728855088,0.0242317275238999,G,H,669,,53.121075,-27.928513,0,20.679,0.011,0.619,0.008,1.456,0.034,0.832,0.006,36.1,0.5,266.87,0,1,72533,33.0,6.0,0.006921013407662,1.0875622784006995,669,53.121077,-27.928514,1.469,10.91,0.33,2.008,0.795,-21.855,-23.044,-24.329,0.619,0.008,1,53.121004,-27.928723,v,0.051,bgsub_v4,0.042666,0.006942,0.072972,0.004974,0.119006,0.011052,0.123148,0.009561,0.143651,0.010211,0.209338,0.014419,0.256122,0.012798,0.255663,0.027067,0.410355,0.016076,1.064,1.658,0,8.708,8.687,8.733,1.288,1.251,1.415,0.513,0.5,0.55,-1.549,-1.699,-1.523,-0.26,-1.0,0.903,-18.392,0.077,-18.858,0.07,-19.026,0.101,,,,,0,0,0,0.4712622036551418,0.3825183830319155,0.3868542228952574,-0.0065037597950128,0.1158236243591917,0.1185583100544631,-0.004102028542907,0.1869233516526158,0.0551771264843244,51.30120103129659,94.85632468470544
141,goodss,744,1.0363,53.1588403,-27.925246,6.682,3,4.352476306655785,0.0802365562692538,1.04537,53.158751151376,-27.92525916793588,0.3961432350771694,0.2779083958217054,0.1773522588831959,0.446429850511004,0.320795642773798,0.1884513116058089,0.0279899829361488,0.0144355686170657,0.0203316214786246,0.0740396609636223,0.0374954380083204,0.0548163344329528,0.099356041866768,0.0586634109576322,0.0610389463637036,0.1703124184079465,0.1085537909554805,0.0926379411786991,0.2830578829415678,0.1834301164922859,0.1494416496739228,0.448962314217887,0.301331403731979,0.221446365728862,G,H,744,,53.158836,-27.925245,0,21.722,0.015,0.461,0.006,0.529,0.023,0.939,0.009,40.2,0.7,145.1,0,1,72608,38.0,5.0,0.0141433368910566,0.5664828220509495,744,53.15884,-27.925246,1.036,9.94,0.18,1.103,0.246,-20.45,-21.345,-22.065,0.461,0.006,6,53.158767,-27.925279,v,0.031,bgsub_v4,0.044288,0.005104,0.050945,0.002615,0.061576,0.003936,0.070283,0.009405,0.081595,0.005859,0.171534,0.013607,0.130781,0.012561,0.160618,0.025888,0.175703,0.015892,0.608,1.493,1,8.466,8.289,8.603,-1.01,-1.047,-0.938,0.006,0.0,0.05,0.448,0.0,0.699,0.84,-0.301,2.0,-16.513,0.067,-16.852,0.078,-17.553,0.092,,,,,0,0,0,0.8303492603584428,,,,,,,,,46.884730406767865,56.267982723348105
143,goodss,744,1.0363,53.1588403,-27.925246,6.682,5,7.491598627796338,0.23946126182848,1.04537,53.15886428534277,-27.92512580571653,0.4856975263271272,0.2753041672426076,0.3155900386267792,0.4736483623515532,0.3101915707284702,0.2451851874346244,0.0644434747021627,0.0146688925769413,0.074661873187832,0.1413452817539101,0.0485394913663904,0.1392086855812794,0.1855349260350273,0.0722975573244606,0.1698560530658499,0.2770735120486112,0.1273937736823663,0.2245196075493671,0.3621449060880362,0.2005778485377577,0.2423505863254177,0.5249688947715695,0.2978195894898166,0.3407239579226292,G,H,744,,53.158836,-27.925245,0,21.722,0.015,0.461,0.006,0.529,0.023,0.939,0.009,40.2,0.7,145.1,0,1,72608,38.0,5.0,0.0141433368910566,0.9750453841316488,744,53.15884,-27.925246,1.036,9.94,0.18,1.103,0.246,-20.45,-21.345,-22.065,0.461,0.006,2,53.158887,-27.925139,v,0.173,bgsub_v4,0.205758,0.005294,0.275158,0.002606,0.382084,0.00388,0.3507,0.009446,0.384978,0.005846,0.41458,0.013586,0.524948,0.012115,0.609531,0.025671,0.452688,0.015861,0.954,1.589,1,8.578,8.489,8.664,-0.223,-0.23,0.089,0.033,0.0,0.1,-0.21,-0.523,0.0,1.182,0.477,2.0,-18.472,0.011,-18.533,0.017,-18.702,0.032,,,,,0,0,0,0.4209197775119377,,,,,,,,,46.884730406767865,56.267982723348105
156,goodss,792,1.657,53.1670842,-27.9236863,8.828,1,11.68630822800768,0.0770439422993686,1.15607,53.166974872399614,-27.92385679166872,0.1281836660394704,0.088589275164452,0.0593915863125275,0.12196186842459,0.0910739770155501,0.0463318371135598,0.0213699076009829,0.0019633164926322,0.0291098866625259,0.0589662420242489,0.0268578074518325,0.0481626518586246,0.0652908460653114,0.0332073391631871,0.0481252603531865,0.070951007471922,0.0372822488968651,0.0505031378625853,0.0850806508004571,0.0478265276065135,0.0558811847909154,0.1395015179178573,0.0854778665681291,0.0810354770245923,G,H,792,,53.167084,-27.923687,0,22.149,0.03,0.643,0.018,0.887,0.066,0.751,0.016,77.8,1.1,86.66,0,4,72656,42.0,9.0,0.0025990603507547,1.0904797611208756,792,53.167084,-27.923686,1.625,10.05,0.17,1.522,0.05,-21.39,-22.071,-22.695,0.643,0.018,4,53.167234,-27.923598,v,0.034,bgsub_v4,0.034104,0.00473,0.042642,0.002531,0.052422,0.003808,0.036804,0.012013,0.054829,0.005723,0.067103,0.014088,0.091097,0.011972,0.107455,0.025496,0.090208,0.01583,1.058,1.973,0,8.326,8.136,8.577,-0.699,-0.749,-0.162,0.008,0.0,0.15,-0.154,-0.523,0.301,0.32,-1.0,2.0,-17.701,0.154,-18.037,0.178,-18.284,0.233,,,,,0,0,0,0.6496092883887978,,,,,,,,,53.41965659595128,38.191434388544096
179,goodss,834,1.38214,53.0909769,-27.9222882,6.45,1,2.069118169655856,0.2492854860786617,0.079734,53.09097705161973,-27.92226021474888,0.5095897696113519,0.2399120357080817,0.4045166008549053,1.0296986393812493,0.4584281379138385,0.8569057522011161,0.0025000897416571,-0.0080054236075499,0.0157582700238107,0.0113270965578816,0.00442533089526,0.0103526484939324,0.0209725686587747,0.0101627544344912,0.0162147213364252,0.0663156397324309,0.0306840796593306,0.0534473401096504,0.1434569550217286,0.0769673660873886,0.09973438340151,0.711103778553832,0.3533778010241685,0.5365889662944952,G,H,834,,53.090977,-27.922289,0,21.839,0.019,0.372,0.009,1.794,0.085,0.619,0.012,-78.8,1.0,151.6,0,1,72698,48.0,2.0,0.0028975129444044,0.3337287291273321,834,53.090977,-27.922288,1.2,10.77,0.26,1.486,0.633,-19.093,-21.021,-22.977,0.372,0.009,1,53.090983,-27.922337,v,0.17,bgsub_v4,0.007108,0.006878,0.032835,0.00641,0.101597,0.013327,0.079473,0.009969,0.207193,0.011965,0.40543,0.015016,0.647917,0.013108,1.012426,0.01905,1.357298,0.016704,0.377,1.262,0,10.429,10.364,10.491,0.55,0.232,0.895,0.593,0.5,0.7,0.684,0.477,0.699,0.477,0.301,0.903,-17.235,0.137,-18.612,0.052,-19.396,0.025,,,,,1,0,0,0.8654294758774982,,,,,,,,,19.10630732962263,46.881090749854906
201,goodss,898,0.95424,53.184801,-27.9204316,5.033,1,4.28352804356409,0.2744390966877117,0.6695480475902877,53.18474168836905,-27.92046663578403,0.8537500757793748,0.389843797005793,0.6958594181603726,0.9231846730065244,0.4209610307051524,0.7533354634520579,0.1346641100110036,0.0403095467220343,0.1415318449334539,0.2286714501814581,0.0730802026610126,0.2333868712806682,0.3099324001968091,0.114221771690107,0.2935659427600531,0.5062025526709948,0.2093650696870026,0.4452562244759883,0.6343363748393775,0.2881940462319264,0.5192134929111769,0.954971954063092,0.4393149834162685,0.7734854559702352,G,H,898,,53.184803,-27.920433,0,21.788,0.012,0.263,0.003,0.642,0.029,0.859,0.011,66.7,0.9,151.09,0,1,72762,56.0,2.0,0.0081163728019914,0.9772306898491546,898,53.184801,-27.920432,0.953,9.73,0.13,1.243,0.165,-20.347,-21.129,-21.783,0.263,0.004,2,53.184811,-27.920353,b,0.17,bgsub_v4,0.177734,0.005389,0.263749,0.002578,0.460401,0.003679,0.503528,0.012116,0.58275,0.005202,0.597238,0.014102,0.733045,0.014388,0.782675,0.025886,0.772259,0.01566,0.929,0.857,0,8.814,8.733,8.895,0.061,-0.21,0.097,0.12,0.05,0.15,-0.25,-0.523,0.0,-0.119,-0.699,0.477,-18.31,0.009,-18.7,0.016,-18.809,0.025,,,,,0,0,0,0.9646253389743548,,,,,,,,,52.85178818980627,48.37908473696036
235,goodss,1054,1.626,53.1831468,-27.9176626,10.115,8,7.091566293845104,0.0542269439843771,1.29881,53.18302370318738,-27.917700761845488,0.236921687319071,0.1634680527505392,0.1101804518527976,0.2707634732551394,0.1872386002833587,0.125287309457671,-0.0039898643159705,-0.0096735360919321,0.0085255076639423,0.0596724014413914,0.0313844379897588,0.0424319451774488,0.0751751872045695,0.0421840277853576,0.0494867391288178,0.0966426455066579,0.0572097982768888,0.0591492708446535,0.1290404936807214,0.0821337087664246,0.0703601773714452,0.2586272002842059,0.1854566042470492,0.109755894055735,G,H,1054,,53.183144,-27.917662,0,21.841,0.029,0.782,0.023,1.068,0.062,0.684,0.015,24.0,1.0,98.61,0,1,72918,66.0,9.0,0.009165070836444,0.5441099421697392,1054,53.183147,-27.917663,1.607,10.19,0.27,1.683,0.226,-21.605,-22.347,-22.99,0.782,0.023,11,53.183044,-27.917718,v,0.043,bgsub_v4,0.05079,0.005062,0.067041,0.002455,0.078303,0.003687,0.073399,0.012196,0.084708,0.005175,0.103818,0.013807,0.135618,0.011918,0.096504,0.026293,0.156431,0.015792,0.498,2.119,0,8.393,8.121,8.677,0.043,-0.514,0.678,0.139,0.0,0.3,-0.618,-1.523,0.301,0.35,-1.0,2.0,-18.135,0.09,-18.445,0.118,-18.368,0.239,,,,,0,0,0,0.9222138545917408,,,,,,,,,25.177995706422966,67.19172313663454
